path	dev_blob_sha
TMessagesProj/src/main/res/mipmap-anydpi-v26/ic_launcher_nagram_google.xml	e1e35d8cc7b092a611e6e1b75f29099c3de62ccd
TMessagesProj/src/main/res/mipmap-xhdpi/ic_launcher_nagram_blue_round.png	fad908f5fd8587859e616cbb777c61e8ab071136
.gitmodules	385114093bb8e7fb5e923e7b190c025df7db713b
TMessagesProj/src/main/res/mipmap-xhdpi/ic_launcher_nagram_blue.png	9ebf45e4ed49a6b0edebbcc366ef766f4af6ea57
TMessagesProj/src/main/res/drawable-xxhdpi/msg_forward.webp	43aad6e9ab81e7a12eed5e48c0750a1a27919438
TMessagesProj/src/main/res/mipmap-xhdpi/ic_launcher.png	efc237c50a3040e4b00e1ac29d655334d8b4c645
TMessagesProj/src/main/res/drawable/icplaceholder.jpg	41d713ee1cf698bf1b67c6eb72f60dea9153dde3
TMessagesProj/src/main/res/mipmap-anydpi-v26/ic_launcher_nagram_round.xml	2a8950093f64fb44054df96e2fd3849b7549a4ec
TMessagesProj/src/main/res/drawable/send_outline.xml	a3f4d24887c61fe6754d9c7235acebb74373175f
TMessagesProj/src/main/res/mipmap-hdpi/ic_launcher.png	82f029a1ab16cc7163d2505cfd9c9b12415c37f7
TMessagesProj/src/main/res/mipmap-mdpi/ic_launcher_round.png	e102f5883ecd8e61540c64481114851488d4e5bb
TMessagesProj/src/main/res/mipmap-hdpi/ic_launcher_nagram_blue.png	43a7588a8396e78fca7139f1cd074558aaf2199c
TMessagesProj/src/main/res/mipmap-xxxhdpi/ic_launcher_nagram_blue.png	4694f30afac0e7d6f66dd5c4880e3552ddf543a6
TMessagesProj/google-services.json	0b845d8b9488c488a6f3686d2ef20c44e44f43b4
TMessagesProj/src/main/res/mipmap-anydpi-v26/ic_launcher_nagram_darkgreen_round.xml	1a1478802c0d73f985d57b007f4b7025fc78a784
